########## Base #########

model.structure.farmbox.barley.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.barley.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/barley.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## corn #########

model.structure.farmbox.corn.young                         = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds
model.structure.farmbox.corn.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.corn.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.corn.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/corn.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## cotton #########

model.structure.farmbox.cotton.young                         = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds
model.structure.farmbox.cotton.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.cotton.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.cotton.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/cotton.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## garlic #########

model.structure.farmbox.garlic.young                         = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds
model.structure.farmbox.garlic.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.garlic.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.garlic.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/garlic.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## oat #########

model.structure.farmbox.oat.young                         = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds
model.structure.farmbox.oat.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/oat.dds
model.structure.farmbox.oat.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds
model.structure.farmbox.oat.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds
model.structure.farmbox.oat.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.oat.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.oat.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/oat.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## onion #########

model.structure.farmbox.onion.young                         = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds
model.structure.farmbox.onion.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.onion.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.onion.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/onion.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## potato #########

model.structure.farmbox.potato.young                         = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds
model.structure.farmbox.potato.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.potato.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.potato.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/potato.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## rye #########

model.structure.farmbox.rye.young                         = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds
model.structure.farmbox.rye.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.rye.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.rye.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/rye.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## strawberries #########

model.structure.farmbox.strawberries.young                         = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe                          = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.ripe.decayed                  = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.ripe.winter                   = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe.decayed.winter           = sprite-ripe.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe.wilted                   = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds
model.structure.farmbox.strawberries.ripe.wilted.decayed           = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.strawberries.ripe.wilted.winter            = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.strawberries.ripe.wilted.decayed.winter    = sprite-wilted.wom?sprite_wheat.texture=crops/strawberry.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg

########## wemp #########

model.structure.farmbox.wemp.young                         = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.young.decayed                 = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.young.winter                  = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.young.decayed.winter          = sprite-tended.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.young.untended                = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds
model.structure.farmbox.wemp.young.untended.decayed        = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farmland.jpg
model.structure.farmbox.wemp.young.untended.winter         = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds&farmwurm.texture=farm_winter.jpg
model.structure.farmbox.wemp.young.untended.decayed.winter = sprite-young.wom?sprite_wheat.texture=crops/wemp.dds&oakplank.texture=woodbridge_decay.png&farmwurm.texture=farm_winter.jpg
